id,label,tweet,normalized_text
16914,0,a year later and the murders of the nine #emanuelame members still makes no sense.   #stillgrieving,year later murder nine emanuelame member still make sense stillgrieving
3763,0,its raining and i am dancing!!ðð thank god finally..!! #rains #relief   #dancingâð¦ðã,rain dance thank god finally rain relief dancingâ cã
7109,0,6pcs happy smiling kitty cats home butto  #6pcs   #smiling #kitty # ,pc happy smile kitty cat home butto pc smile kitty
16046,0, @user grimmer and grube about to sta 'political branding' seminar   ,grimmer grube sta political branding seminar
9605,0,#uefaeuro2016 make your stay easier in #paris ? #staups help ! have a look on  #tourism #discover  ,uefaeuro make your stay easy paris staups help look tourism discover
2621,0,how to defeat your insecurities and tell someone you love them   #freedom   ,defeat your insecurity tell someone love freedom
18279,0,battlefield 1 looks unbelievable   ð,battlefield look unbelievable
18144,0,bad news my boyfriend is confused  ,bad news boyfriend confuse
24196,0,"happy in the morning, happy all day. â¢ â¢ â¢ #brunettebyveronikalipar #tbt #morning  â¦ ",happy morning happy day tbt morning
3,0,  bihday your majesty,bihday your majesty
26410,0,"now playing  :  rick wakeman - "" the lone sailor"" on     music song ",play rick wakeman lone sailor music song
23018,0,i get to see rachel today! :)  ,get see rachel today
7347,0,@user @user    #fathersday gift for proud dads.available for 1 day ,fathersday gift proud dad available day
5150,0,threatening to kill but people in the comment section praise him   ,threaten kill people comment section praise
3538,0, @user are you ready #kolkata?   #pinkball #edengardens   ,ready kolkata pinkball edengardens
20800,0,florida governor: obama 'has not called' after orlando terror attack.  @user @user @user  ,florida governor obama not call orlando terror attack
19370,0,i have never seen anything so utterly pathetic as a sorry for herself houdini doc who's back from having her teeth cleaned at the vet  ,never see anything utterly pathetic sorry houdini doc back teeth clean vet
3576,0,always be   #quiddity ,always quiddity
30076,0,so the lily white liars of the #lnp do not tolerate corruption!! except if it #lnp #corruption! #deceitful   ,lily white liar lnp not tolerate corruption except lnp corruption deceitful
12167,0,@user   #good morning    thursday   ramadan ,good morning thursday ramadan
13254,0,  be green! work happy!: wear blue! be green! work happy! 1-800-got-junk? is looking for a diversion ass... ,green work happy wear blue green work happy get junk look diversion as
7388,0,south sudan unrest exacerbated by conflict among #cattle herders | global development | the guardian    #oil,south sudan unrest exacerbate conflict among cattle herder global development guardian oil
23004,0,@user @user  i bet your as ugly on the outside as you are on the inside. why tweet this shit what is it proving. ,bet your ugly outside inside tweet shit prove
30831,0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,lighttherapy help depression altwaystoheal healthy happy
12773,0,#healing #love and #blessings to all my #orlando #tribe. such senseless violence. so   :(  #eternal   ,heal love blessing orlando tribe senseless violence eternal
4088,0,these niggas burning &amp; won't let you know &amp; these females burning &amp; won't let you know  ,nigga burning amp not let know amp female burning amp not let know
26535,0, @user @user   someone really respects eu guidelines!!! ,someone really respect eu guideline
31955,0,#holiday   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,holiday bull dominate your bull direct whatever want
29522,0,7 impoant things to allow the #child to be   ,impoant thing allow child
10983,0,new sneaks. #sydney #instagood #jordan #sneakers #jordans #culture #fashion   ,new sneak sydney instagood jordan sneaker jordan culture fashion
7568,0,  trans pride everyone,trans pride everyone
18028,0,yeah no. ð¢ð ,yeah
517,0," @user #good #morning ! if you want to live a   life, tie it to a goal, not to people or things. ",good morning want live life tie goal not people thing
2715,0,now new reading material for my #entrepreneurial #updates ð¤ #blessed   #onamissionâ¦ ,new reading material entrepreneurial update bless onamissionâ
3316,0,f a t h e r Â´s   d a y   ð   #fathersday #love #family #enjoy #tbt #bw #black #whiteâ¦ ,fathersday love family enjoy tbt bw black whiteâ
24249,0,.@user @user yay #buffer! you made me  ! :) #twittersmaer,yay buffer make twittersmaer
10806,0,being tucked up in bed has made me  ,tucked bed make
3000,0,spa day   #friday ,spa day friday
3552,0,thank you so much ma'am @user  got reply from #urvashirautela  #feeling #cool #greatgrandmasti ,thank much madam get reply urvashirautela feel cool greatgrandmasti
10970,0, â #united kingdom industrial production (yoy) registered at 1.6% above expectations (-0.4%) in april   #blog â¦,united kingdom industrial production yoy register expectation april blog
288,0,#littlebear and her friend #joy   #toddlerfriends #puresweetness #latergram #toddlerfun ,littlebear friend joy toddlerfriends puresweetness latergram toddlerfun
24252,0,it's alive!!! . . .  #blueleds #steampunkarmor #wip #funandgames   #itworks #itsalive #yayâ¦ ,alive blueleds steampunkarmor wip funandgames itworks itsalive yayâ
11829,0,get #up get   get  #enjoy #music #today #free #apps #free #music ,get get get enjoy music today free apps free music
1115,0,"i might be ugly, but used to be uglier...... true story   ððð",might ugly use uglier true story eð
6678,0,god bless usa   #flagday #thestarspangledbanner #usa #14june ,god bless usa flagday usa june
19846,0, @user lunch..ð´  #with #friend #love #food #instafood #pastas #pasta #delicious #lunch   #holidayâ¦ ,lunchð friend love food instafood pasta pasta delicious lunch holidayâ
11924,0, @user whatever you decide to do make sure it makes you  .,whatever decide make sure make
1406,0,the tragic death of british mp joe cox should serve as reminder to to cool down the political rhetoric on all sides = it can be deadly  ,tragic death british mp joe cox serve reminder cool political rhetoric side deadly
17560,0,#exercise   i'm doing  workouts at my gum in my basement i do it so i can lose wate and people won't call me fat like they always do  ,exercise workout gum basement lose wate people not call fat like always
25254,0,looks like i'm no good (original) #music #originalsong #original   #depressing #acoustic #vocals ,look like good original music originalsong original depress acoustic vocal
14634,0,@user davey trump dosnt want congratulations for fighting hunger to watch the game but he'll take it @user  ,davey trump dosnt want congratulation fight hunger watch game hehe take
4340,0,"happy father's day, daddy!     #father via  ",happy father day daddy father via
28200,0,"@user more payed girlfriends again, thought you were over that  ",payed girlfriend thought
147,0,is kinda   to be among humans again.,kinda among human
3329,0,"i'm so excited to see her , tomorrow ð -08/06/16 #theduchessofcambridge #cute #love #sweet #beautiful   #smile ",excite see tomorrow cute love sweet beautiful smile
23931,0,aww yeah it's all good bing bong bing bong   ,aww yeah good bing bong bing bong
22123,0,wellybel - na: #xxx #sexy #slut #nasty   #porn #naughty #hot #young #wet #kinky #horny #shy #nude ,wellybel na xxx sexy slut nasty porn naughty hot young wet kinky horny shy nude
7307,0,@user   cant wait for another season...,cant wait another season
24650,0,as from 2nd july we will be open 9.30-11.30am on saturdays for a 1 month trial. use it or loose it!! #healthy#fit#fantastic,nd july open saturday month trial use loose
17322,0,make each morning #coffee #sunny  #pineapples #sunshine #starbucks #wakeup   #shine ,make morning coffee sunny pineapple sunshine starbucks wakeup shine
29291,0,"loved being away on holiday, but so happy i got to catch up on all my shows ð   #haggerstoncastlewiththefam #cantbeatagoodcaravanholiday",love away holiday happy get catch show
19702,0,@user @user are you building the bike?... :)   #ukcyclechat,building bike ukcyclechat
21004,0,happy houringð¸ð¸ #bodrum   #beachlife #tatilci ð¾ @ rixos premium bodrum ,happy houringð bodrum beachlife tatilci d¾ rixos premium bodrum
15227,0,#tgif   #ff to my #squad of #friends! @user @user @user @user @user @user @user,tgif ff squad friend
19638,0," @user you're an idiot, no automatic weapons we're used at all. maybe next time do a little googling b4 tweets    ",idiot automatic weapon use maybe next time little google tweet
13014,0, @user what is a #detoxdiet?  #altwaystoheal! #healthy  ! ,detoxdiet altwaystoheal healthy
4284,0, @user the perfect mother's day gift. #florchet #flowers #red #roses #gift #surprise   #crochet #handmade #egypt #love ,perfect mother day gift florchet flower red rose gift surprise crochet handmade egypt love
586,0,berlin before and after.  thank you so much @user - that was incredible. #theriveourberlin #theboss   ,berlin thank much incredible theboss
19644,0, â #cow with head stuck inside tree rescued by firefighters   #blog #silver #gold #forex,cow head stuck inside tree rescue firefighter blog silver gold forex
